ID,Hero Name,Hero Type,Attribute_1,Attribute_2,Attribute_3,Attribute_4,Attribute_5,Attribute_6,Attribute_7,Attribute_8,Attribute_9,Attribute_10,Attribute_11,Attribute_12,Attribute_13,Attribute_14,Attribute_15,Attribute_16,Attribute_17,Attribute_18,Accuracy,Attack,Crit Dmg,Crit Rate,Defense,Health,Mastery,Range Control Text,Resistance,Skill Haste,Subtitle_1,Subtitle_2
21240,Dain,Tribal Defender,Melee,Rare,Radiance,Defense,Dwarf,Warrior,,,,,,,,,,,,,0,113,0.5,0.1,118,3281,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21250,Malak,Warden of Bones,Melee,Legendary,Poison,Defense,Valley Minotaur,Warrior,,,,,,,,,,,,,0,139,0.5,0.1,118,3812,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21260,Alfie,Cheery Pollyanna,Range,Epic,Fire,Wild,Rural Halfling,Wizard,,,,,,,,,,,,,0,133,0.5,0.1,105,2512,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21270,Rose,Encyclopedia,Range,Legendary,Radiance,Support,Rural Halfling,Wizard,,,,,,,,,,,,,0,148,0.5,0.1,120,3052,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21280,Lyle,Necromancer,Range,Epic,Fire,Burn,Ridge Halfling,Wizard,,,,,,,,,,,,,0,130,0.5,0.1,113,2497,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21290,Rowena,Spine of Frost,Range,Epic,Ice,Frost,Ridge Halfling,Ranger,,,,,,,,,,,,,0,140,0.5,0.1,111,2416,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21300,Corrin,Sower,Range,Epic,Poison,Poison,Ridge Halfling,Wizard,,,,,,,,,,,,,0,140,0.5,0.1,115,2501,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21310,Stanguem,Drummer of Vigilance,Melee,Legendary,Lightning,Defense,,,,,,,,,,,,,,,0,122,0.5,0.1,131,3600,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21320,Talwer,Toadstool,Melee,Legendary,Poison,Defense,Goblin,Scourge,,,,,,,,,,,,,0,132,0.5,0.1,114,3925,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21330,Fizzle,Wandering Fuse,Range,Rare,Lightning,Support,Goblin,Demolitionist,,,,,,,,,,,,,0,121,0.5,0.1,107,2316,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21340,Mera,Eclipsed Melody,Range,Epic,Necrosis,Summon,,,,,,,,,,,,,,,0,127,0.5,0.1,104,3412,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21350,Ghellid,Toxic Foliage,Melee,Epic,Poison,Support,Goblin,Scourge,,,,,,,,,,,,,0,121,0.5,0.1,111,3385,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21360,Tatoth,Spikeball,Range,Epic,Necrosis,Shadow,Goblin,Scourge,,,,,,,,,,,,,0,145,0.5,0.1,107,2286,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21370,Halramar,Darkmane,Range,Legendary,Poison,Support,,,,,,,,,,,,,,,0,138,0.5,0.1,122,2677,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21380,Bronwyn,Honest Man,Range,Rare,Fire,Wild,Rural Halfling,Wizard,,,,,,,,,,,,,0,130,0.5,0.1,103,2415,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21390,Felosia,Hymn of Guardianship,Range,Legendary,Ice,Support,wood elf,Druid,,,,,,,,,,,,,0,129,0.5,0.1,119,2608,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21410,Victor,Grinning Tiger,Melee,Legendary,Fire,Support,,,,,,,,,,,,,,,0,139,0.5,0.1,113,3713,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21420,Dallbam,Cursed Miner,Melee,Epic,Ice,Defense,Deep Gnome,Warrior,,,,,,,,,,,,,0,123,0.5,0.1,108,3692,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21430,Haldy,Scarred Hireling,Melee,Rare,Lightning,Lightning Blast,,,,,,,,,,,,,,,0,119,0.5,0.1,96,3200,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21440,Seidic,Maritime Miner,Range,Epic,Ice,Ice Blast,Gnome,Ranger,,,,,,,,,,,,,0,135,0.5,0.1,106,2478,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21450,Journ,Jawbreaker,Range,Legendary,Fire,Support,Deep Gnome,Wizard,,,,,,,,,,,,,0,143,0.5,0.1,126,2539,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21460,Donella,The Glittering Puppeteer,Melee,Legendary,Radiance,Support,Gnome,Summoner,,,,,,,,,,,,,0,148,0.5,0.1,120,3752,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21470,Rephe,Miner,Melee,Rare,Ice,Support,Deep Gnome,Warrior,,,,,,,,,,,,,0,118,0.5,0.1,97,3593,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21480,Nissa,Cavern's Light,Range,Legendary,Lightning,Lightning Blast,Deep Gnome,Summoner,,,,,,,,,,,,,0,148,0.5,0.1,128,2768,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21490,Follie,Orb of Flames,Range,Epic,Fire,Wild,Deep Gnome,Wizard,,,,,,,,,,,,,0,130,0.5,0.1,104,2469,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21500,Diantha,Forest Dream,Range,Legendary,Radiance,Aura,,,,,,,,,,,,,,,0,139,0.5,0.1,120,2668,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21510,Gegnu,Jinxed Miner,Melee,Epic,Poison,Corrosion,Deep Gnome,Warrior,,,,,,,,,,,,,0,120,0.5,0.1,99,3700,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21520,Perkunte,Thunder of Order,Range,Legendary,Lightning,Lightning Blast,Dragon,Master of Lineage,,,,,,,,,,,,,0,167,0.5,0.1,118,2696,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21530,Deeno,Toxic Arrow,Range,Epic,Poison,Poison,,,,,,,,,,,,,,,0,136,0.5,0.1,114,2413,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21540,Manda,Spray-and-pray,Range,Epic,Lightning,Lightning Blast,Gnome,Summoner,,,,,,,,,,,,,0,130,0.5,0.1,125,2451,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21550,Gerana,Apprentice Mechanic,Range,Rare,Lightning,Support,Gnome,Wizard,,,,,,,,,,,,,0,123,0.5,0.1,103,2473,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21560,Sutha,Storm Gemera,Melee,Legendary,Lightning,Dauntless,The Unstill,Warrior,,,,,,,,,,,,,0,152,0.5,0.1,102,3924,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21570,Rasran,Bloodfang Warrior,Melee,Rare,Poison,Corrosion,Orc,Barbarian,,,,,,,,,,,,,0,119,0.5,0.1,87,3109,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21580,Naguk,Thunder Cleaver,Melee,Epic,Lightning,Defense,Orc,Warrior,,,,,,,,,,,,,0,128,0.5,0.1,102,3385,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21590,Gragrir,Hero-no-more,Melee,Epic,Poison,Corrosion,Orc,Warrior,,,,,,,,,,,,,0,130,0.5,0.1,99,3409,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21600,Aryasso,Lucky Star,Melee,Rare,Lightning,Lightning Blast,Orc,Warrior,,,,,,,,,,,,,0,120,0.5,0.1,88,3184,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21610,Fihrah,The Ember,Range,Epic,Fire,Support,Orc,Ranger,,,,,,,,,,,,,0,126,0.5,0.1,113,2552,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21620,Rava,Frozen Remedy,Range,Epic,Ice,Frost,Orc,Shaman,,,,,,,,,,,,,0,128,0.5,0.1,111,2419,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21630,Gusni,Bloodfang Warrior,Range,Rare,Ice,Support,Orc,Warrior,,,,,,,,,,,,,0,123,0.5,0.1,108,2312,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21640,Stegamoffyn,Cursebinder,Range,Legendary,Poison,Support,wood elf,Druid,,,,,,,,,,,,,0,147,0.5,0.1,117,2662,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21660,Dubok,Bloodfang Guard,Range,Rare,Fire,Support,Orc,Shaman,,,,,,,,,,,,,0,117,0.5,0.1,119,2456,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21670,Frurbath,Muddied Demon,Melee,Epic,Poison,Defense,Forest Troll,Shaman,,,,,,,,,,,,,0,115,0.5,0.1,126,3718,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21680,Sifris,Debotee,Range,Epic,Poison,Support,Human,Cleric,,,,,,,,,,,,,0,117,0.5,0.1,118,2686,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21690,Isitarian,Fanatic,Range,Epic,Necrosis,Summon,Human,Cleric,,,,,,,,,,,,,0,141,0.5,0.1,112,2455,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21700,Oggok,Toxic Witchdoctor,Range,Legendary,Poison,Support,Forest Troll,Shaman,,,,,,,,,,,,,0,140,0.5,0.1,123,2926,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21710,Trolgar,Frost Fang,Melee,Legendary,Ice,Frost,Frost Troll,Barbarian,,,,,,,,,,,,,0,153,0.5,0.1,118,3642,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21720,Gulal,Channeler,Range,Rare,Ice,Support,Frost Troll,Ranger,,,,,,,,,,,,,0,127,0.5,0.1,103,2269,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21730,Dalk,Shadow of Decay,Range,Legendary,Necrosis,Defense,Forest Troll,Ranger,,,,,,,,,,,,,0,143,0.5,0.1,126,2587,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21740,Ripekas,Spectral Troll,Melee,Legendary,Necrosis,Defense,The Unstill,Scourge,,,,,,,,,,,,,0,156,0.5,0.1,136,3876,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21750,Loris,Believer,Melee,Rare,Ice,Defense,Human,Warrior,,,,,,,,,,,,,0,108,0.5,0.1,107,3290,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21760,Aschetius,Malfeasant,Melee,Legendary,Fire,Burn,Dragon,Master of Lineage,,,,,,,,,,,,,0,159,0.5,0.1,107,3703,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21770,Lelwanis,Lady of Dark Ruins,Melee,Legendary,Necrosis,Summon,Dragon,Master of Lineage,,,,,,,,,,,,,0,150,0.5,0.1,114,3709,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21780,Shai'nachtan,King of Calamity,Melee,Legendary,Lightning,Lightning Blast,The Unstill,Warrior,,,,,,,,,,,,,0,141,0.5,0.1,110,3769,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21800,Tonalnan,Fiery Guard,Melee,Epic,Fire,Wild,Blazeland Lizardfolk,Sorcerer,,,,,,,,,,,,,0,142,0.5,0.1,99,3362,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21810,Eleuia,Frightful Foreman,Range,Rare,Necrosis,Summon,Blazeland Lizardfolk,Barbarian,,,,,,,,,,,,,0,129,0.5,0.1,109,2299,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21820,Ihuicatl,Blitzen,Range,Epic,Lightning,Support,Blazeland Lizardfolk,Wizard,,,,,,,,,,,,,0,128,0.5,0.1,115,2530,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21830,Dargo,Sorcerer of Fatality,Range,Epic,Poison,Corrosion,,,,,,,,,,,,,,,0,137,0.5,0.1,111,2446,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21840,Yagnatz,Amateur Cook,Range,Rare,Lightning,Dauntless,Swamp Lizardfolk,Ranger,,,,,,,,,,,,,0,128,0.5,0.1,103,2263,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21850,Kyrza,Overkiller,Melee,Epic,Necrosis,Support,Swamp Lizardfolk,Scourge,,,,,,,,,,,,,0,124,0.5,0.1,105,3422,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21860,Sabrina,Poison Vine,Range,Rare,Poison,Corrosion,,,,,,,,,,,,,,,0,117,0.5,0.1,101,2249,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21870,Reytah,Queen of the Swamp,Range,Legendary,Poison,Support,Swamp Lizardfolk,Shaman,,,,,,,,,,,,,0,146,0.5,0.1,125,2518,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21880,Bionphray,Tyrannical Horn,Melee,Legendary,Lightning,Defense,Valley Minotaur,Warrior,,,,,,,,,,,,,0,142,0.5,0.1,133,3938,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21890,Terez,Enraged Warrior,Melee,Common,Lightning,Dauntless,Valley Minotaur,Warrior,,,,,,,,,,,,,0,110,0.5,0.1,87,2982,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21900,Pargu,Abyssal Howl,Range,Epic,Ice,Support,Valley Minotaur,Druid,,,,,,,,,,,,,0,126,0.5,0.1,112,2648,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
21910,Olgan,Gatekeeper,Melee,Epic,Ice,Frost,Valley Minotaur,Warrior,,,,,,,,,,,,,0,125,0.5,0.1,99,3505,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21920,Percival,Crimson Robe,Range,Rare,Fire,Burn,The Unstill,Wizard,,,,,,,,,,,,,0,118,0.5,0.1,104,2302,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21930,Joyce,Emissary of Fortune,Range,Epic,Necrosis,Summon,Human,Sorcerer,,,,,,,,,,,,,0,139,0.5,0.1,111,2448,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21940,Haug,Mountain Keeper,Range,Rare,Lightning,Dauntless,Valley Minotaur,Warrior,,,,,,,,,,,,,0,127,0.5,0.1,104,2345,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21950,Caraman,Runaway Flame,Melee,Epic,Fire,Wild,Undead,Sorcerer,,,,,,,,,,,,,0,133,0.5,0.1,107,3249,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21960,Phaessa,Auric Kith,Range,Legendary,Radiance,Support,Blazeland Lizardfolk,Sorcerer,,,,,,,,,,,,,0,129,0.5,0.1,123,2810,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21970,Caspar,Maniac Whiteface,Range,Legendary,Fire,Wild,Human,Sorcerer,,,,,,,,,,,,,0,147,0.5,0.1,123,2544,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21980,Zethos,Mountain Keeper,Range,Rare,Ice,Frost,Valley Minotaur,Warrior,,,,,,,,,,,,,0,129,0.5,0.1,102,2274,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
21990,Chitter,Speculator,Melee,Epic,Necrosis,Shadow,,,,,,,,,,,,,,,0,127,0.5,0.1,100,3456,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22000,Zadie,Iron Blade,Melee,Rare,Fire,Support,Ratfolk,Rogue,,,,,,,,,,,,,0,119,0.5,0.1,90,3245,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22010,Twitch,Corpse Flinger,Range,Legendary,Poison,Poison,Ratfolk,Scourge,,,,,,,,,,,,,0,165,0.5,0.1,125,2569,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22020,Shink,Flutter Ear,Melee,Epic,Poison,Poison,Ratfolk,Rogue,,,,,,,,,,,,,0,129,0.5,0.1,100,3345,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22030,Whisk,Boneface,Melee,Legendary,Poison,Corrosion,Ratfolk,Scourge,,,,,,,,,,,,,0,151,0.5,0.1,110,3176,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22040,Zeffi,Granny Prophet,Range,Legendary,Lightning,Support,Ratfolk,Shaman,,,,,,,,,,,,,0,136,0.5,0.1,128,2806,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22050,Rook,Micelord,Range,Legendary,Poison,Corrosion,Ratfolk,Summoner,,,,,,,,,,,,,0,140,0.5,0.1,125,2898,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22060,Sagomir,Knight-at-Heart,Melee,Legendary,Radiance,Defense,Horsefolk,Warrior,,,,,,,,,,,,,0,140,0.5,0.1,121,4174,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22080,Nadja,Frost Tusk,Range,Epic,Ice,Ice Blast,,,,,,,,,,,,,,,0,140,0.5,0.1,111,2502,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22110,Bleddyn,Tundra Ranger,Range,Epic,Ice,Ice Blast,Human,Ranger,,,,,,,,,,,,,0,131,0.5,0.1,109,2434,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22130,Shahla,Terpsichorean,Range,Legendary,Radiance,Aura,,,,,,,,,,,,,,,0,144,0.5,0.1,118,2578,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22140,Ashqar,Fervent Grit,Melee,Epic,Fire,Support,,,,,,,,,,,,,,,0,124,0.5,0.1,101,3599,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22150,Nord,Northland Warrior,Melee,Rare,Ice,Ice Blast,Human,Warrior,,,,,,,,,,,,,0,117,0.5,0.1,93,3182,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22180,Irzillas,King of Desolation,Melee,Legendary,Necrosis,Summon,Undead,Warrior,,,,,,,,,,,,,0,150,0.5,0.1,109,4019,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22190,Fitz,Undead Warrior,Melee,Rare,Necrosis,Defense,Undead,Warrior,,,,,,,,,,,,,0,117,0.5,0.1,99,3592,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22200,Olaf,Undead Warrior,Melee,Common,Necrosis,Defense,Undead,Warrior,,,,,,,,,,,,,0,103,0.5,0.1,93,3125,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22210,Vojeh,Undead Sorcerer,Range,Rare,Ice,Frost,Undead,Wizard,,,,,,,,,,,,,0,120,0.5,0.1,89,3090,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22220,Berengar,Treader of the Dead,Melee,Legendary,Necrosis,Defense,Undead,Death Knight,,,,,,,,,,,,,0,151,0.5,0.1,125,4503,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22230,Hochadir,Winter Cavalry,Melee,Legendary,Ice,Frost,Undead,Death Knight,,,,,,,,,,,,,0,143,0.5,0.1,115,3495,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22250,Daphne,Moon Casket,Range,Legendary,Necrosis,Shadow,Undead,Wizard,,,,,,,,,,,,,0,177,0.5,0.1,111,2404,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22260,Taldie,The Mad-eye Envoy,Range,Epic,Necrosis,Shadow,The Unstill,Wizard,,,,,,,,,,,,,0,142,0.5,0.1,110,2385,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22270,Vasska,Shadowcloak,Melee,Rare,Necrosis,Summon,The Unstill,Scourge,,,,,,,,,,,,,0,124,0.5,0.1,98,3234,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22280,Ozul,The Crimson Nightmare,Range,Legendary,Necrosis,Shadow,Human,Warlock,,,,,,,,,,,,,0,154,0.5,0.1,125,2625,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22290,Voresh,The Pale Cantor,Range,Epic,Ice,Support,The Unstill,Wizard,,,,,,,,,,,,,0,138,0.5,0.1,113,2551,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22300,Premtsa,Bearer of Death,Range,Legendary,Necrosis,Summon,The Unstill,Wizard,,,,,,,,,,,,,0,152,0.5,0.1,125,2701,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22310,Ghul’ende,Silent Echo,Range,Legendary,Necrosis,Support,Fallen Soul Monsters,Sorcerer,,,,,,,,,,,,,0,145,0.5,0.1,116,2505,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22320,Zhar'loth,The Corrupted,Range,Epic,Necrosis,Support,Fallen Soul Monsters,Sorcerer,,,,,,,,,,,,,0,138,0.5,0.1,112,2439,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22330,Elecebre,Mesmerizing Singer,Range,Legendary,Ice,Support,Nymph,Sorcerer,,,,,,,,,,,,,0,122,0.5,0.1,135,3427,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22340,Durem,Stoutbeard,Range,Legendary,Fire,Burn,Aerial Dwarf,Gunslinger,,,,,,,,,,,,,0,153,0.5,0.1,121,2700,0,Lv.1（1星）,0,0,Lv.1（1-Star）,Lv.1（1星）
22350,Nimbus,Storm Falcon,Range,Epic,Lightning,Dauntless,Aerial Dwarf,-,,,,,,,,,,,,,0,132,0.5,0.1,106,2509,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22360,Gloin,Aerial Watcher,Range,Rare,Fire,Support,Aerial Dwarf,-,,,,,,,,,,,,,0,122,0.5,0.1,106,2354,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22370,Orfenna,Thunder-Inspired,Range,Legendary,Lightning,Lightning Blast,,,,,,,,,,,,,,,0,142,0.5,0.1,117,2522,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22380,Eirnin,Will of Steel,Range,Epic,Fire,Burn,,,,,,,,,,,,,,,0,131,0.5,0.1,111,2477,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22390,Altair,Aerial Watcher,Range,Rare,Lightning,Dauntless,Aerial Dwarf,Ranger,,,,,,,,,,,,,0,127,0.5,0.1,105,2314,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22420,Perseus,Hexapod Preyer,Melee,Legendary,Necrosis,Support,,,,,,,,,,,,,,,0,121,0.5,0.1,120,3894,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22450,Feliciberta,Weaver,Melee,Legendary,Ice,Support,,,,,,,,,,,,,,,0,131,0.5,0.1,113,3744,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22460,Majtan,Sparkle Tusk,Melee,Legendary,Fire,Burn,,,,,,,,,,,,,,,0,134,0.5,0.1,119,3844,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22470,Astaion,Sunshader,Range,Legendary,Necrosis,Support,,,,,,,,,,,,,,,0,135,0.5,0.1,124,2664,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22490,Miro,Map Master,Melee,Legendary,Ice,Ice Blast,,,,,,,,,,,,,,,0,140,0.5,0.1,115,3788,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22540,Tarulla,Enchanting Blade,Melee,Epic,Radiance,Support,,,,,,,,,,,,,,,0,119,0.5,0.1,101,3588,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22590,Vex,Bounty in Blood,Melee,Epic,Lightning,Support,,,,,,,,,,,,,,,0,132,0.5,0.1,100,3300,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22640,Bronagh,Ratscal,Melee,Rare,Poison,Poison,,,,,,,,,,,,,,,0,118,0.5,0.1,92,3099,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22660,Alistair,Stranger,Melee,Rare,Fire,Support,,,,,,,,,,,,,,,0,114,0.5,0.1,92,3138,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22680,Calavera,Jinxed Dancer,Melee,Legendary,Poison,Support,,,,,,,,,,,,,,,0,128,0.5,0.1,109,3735,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22690,Synarell,Blazing Dawn,Range,Legendary,Fire,Support,,,,,,,,,,,,,,,0,146,0.5,0.1,115,2573,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22710,Yfeir,New Leaf,Melee,Legendary,Radiance,Support,,,,,,,,,,,,,,,0,133,0.5,0.1,114,3825,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22720,Thalorian,Forest Guardian,Melee,Epic,Lightning,Dauntless,,,,,,,,,,,,,,,0,128,0.5,0.1,125,3425,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22770,Ylindra,Tattered Garment,Melee,Rare,Necrosis,Support,,,,,,,,,,,,,,,0,116,0.5,0.1,93,3168,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22780,Fathomdown,Torrential Voltage,Melee,Legendary,Lightning,Defense,,,,,,,,,,,,,,,0,135,0.5,0.1,113,3622,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22790,Lincos,Melody of Myriad Tides,Range,Legendary,Radiance,Aura,,,,,,,,,,,,,,,0,143,0.5,0.1,118,2639,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22800,Aemonleyda,Phantasma of the Reef,Melee,Legendary,Radiance,Aura,,,,,,,,,,,,,,,0,155,0.5,0.1,118,3683,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22810,Shinnah,Undertaker,Range,Legendary,Ice,Ice Blast,Merfolk,Shaman,,,,,,,,,,,,,0,147,0.5,0.1,122,2668,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22820,Theohein,Mecha Maniac,Range,Epic,Radiance,Aura,,,,,,,,,,,,,,,0,133,0.5,0.1,112,2445,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
22840,Baelvernal,Karmic Inverter,Range,Epic,Necrosis,Support,,,,,,,,,,,,,,,0,137,0.5,0.1,108,2438,0,Lv.1（1星）,0,,Lv.1（1-Star）,Lv.1（1星）
